Best performance for each generation: [0.905, 0.905, 0.89, 0.775, 0.775, 0.775, 0.775, 0.775, 0.775, 0.775, 0.7, 0.7, 0.7, 0.7, 0.6950000000000001, 0.6799999999999999, 0.645, 0.64, 0.605, 0.605, 0.59, 0.59, 0.59, 0.59, 0.59, 0.5800000000000001, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]
Average performance for each generation: [11167.066344086028, 8432.783166666666, 7416.615892857144, 6467.434318181818, 5128.053793103448, 4343.7750000000015, 3964.557063492063, 2682.75575, 1616.842142857143, 409.1818750000001, 236.12483870967742, 684.6656521739129, 272.4411486486487, 175.66770270270263, 196.55948051948053, 2.2296710526315793, 158.33785714285713, 7.550059523809523, 50.50202247191012, 1.2857926829268291, 22.497043010752684, 12.191052631578946, 0.699842105263158, 7.129789473684213, 0.6623684210526319, 106.66554347826086, 0.6396315789473683, 34.604438775510204, 1.1698000000000002, 16.145670103092783, 0.6007216494845363, 0.5879166666666665, 0.5795999999999998, 0.5719387755102039, 113.21095000000005, 102.22555000000006, 0.737938144329897, 0.556581632653061, 0.545555555555555, 0.5467499999999994, 38.415656565656555]
Best chromosome for each generation: [Performance=0.905
tl=0/0: cycle_time=108 offset=78 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=1/2: cycle_time=120 offset=87 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 72, 'rryyrryy': 4}
tl=2/0: cycle_time=109 offset=28 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=57 {'GGrrGGrr': 63, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/2: cycle_time=56 offset=5 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
, Performance=0.605
tl=0/0: cycle_time=116 offset=72 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 65, 'rryyrryy': 4}
tl=0/1: cycle_time=98 offset=34 {'GGrrGGrr': 34, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=8 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=10 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/1: cycle_time=99 offset=14 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 46, 'rryyrryy': 4}
tl=1/2: cycle_time=120 offset=87 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 72, 'rryyrryy': 4}
tl=2/0: cycle_time=109 offset=28 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=57 {'GGrrGGrr': 63, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/2: cycle_time=56 offset=5 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
, Performance=0.59
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=0/1: cycle_time=102 offset=49 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 57, 'rryyrryy': 4}
tl=0/2: cycle_time=82 offset=9 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=105 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=94 offset=76 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=82 offset=50 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 47, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=14 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 21, 'rryyrryy': 4}
, Performance=0.59
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=0/1: cycle_time=102 offset=49 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 57, 'rryyrryy': 4}
tl=0/2: cycle_time=82 offset=9 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=105 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=94 offset=76 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=82 offset=50 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 47, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=14 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 21, 'rryyrryy': 4}
, Performance=0.59
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=0/1: cycle_time=102 offset=49 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 57, 'rryyrryy': 4}
tl=0/2: cycle_time=82 offset=9 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=105 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=94 offset=76 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=82 offset=50 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 47, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=14 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 21, 'rryyrryy': 4}
, Performance=0.59
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=0/1: cycle_time=102 offset=49 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 57, 'rryyrryy': 4}
tl=0/2: cycle_time=82 offset=9 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=105 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=94 offset=76 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=82 offset=50 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 47, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=14 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 21, 'rryyrryy': 4}
, Performance=0.59
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=0/1: cycle_time=102 offset=49 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 57, 'rryyrryy': 4}
tl=0/2: cycle_time=82 offset=9 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=105 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=94 offset=76 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=82 offset=50 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 47, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=14 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 21, 'rryyrryy': 4}
, Performance=0.5800000000000001
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=100 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.5549999999999999
tl=0/0: cycle_time=100 offset=60 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=100 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=7 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.5549999999999999
tl=0/0: cycle_time=100 offset=60 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=100 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=7 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.5549999999999999
tl=0/0: cycle_time=100 offset=60 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=100 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=7 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.5549999999999999
tl=0/0: cycle_time=100 offset=60 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=100 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=7 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.5549999999999999
tl=0/0: cycle_time=100 offset=60 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=100 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=7 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=92 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=92 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=92 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=92 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=92 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=92 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=0/1: cycle_time=92 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=93 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=50 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=107 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=61 offset=15 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.54
tl=0/0: cycle_time=100 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
