Best performance for each generation: [0.355, 0.355, 0.355, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.345, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32]
Average performance for each generation: [1921.8918131868136, 18.63732142857143, 7.610084745762712, 27.57016393442623, 61.3882608695652, 0.484609375, 0.45516129032258057, 100.32983050847457, 34.75771186440678, 91.94, 0.41189393939393926, 0.4005147058823528, 61.66626666666668, 37.10331081081082, 25.386666666666663, 0.3611333333333334, 0.35835294117647076, 0.3659740259740261, 0.35876623376623396, 0.36341176470588243, 0.3595454545454545, 0.34882352941176437, 0.347052631578947, 0.3461170212765955, 0.34635869565217364, 0.3447058823529409]
Best chromosome for each generation: [Performance=0.355
tl=0/0: cycle_time=71 offset=7 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
tl=1/0: cycle_time=115 offset=40 {'GGrrGGrr': 67, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=6 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/2: cycle_time=76 offset=31 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=2/0: cycle_time=63 offset=1 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 27, 'rryyrryy': 4}
tl=2/1: cycle_time=82 offset=47 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 25, 'rryyrryy': 4}
tl=2/2: cycle_time=74 offset=2 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
, Performance=0.32
tl=0/0: cycle_time=71 offset=23 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
tl=0/1: cycle_time=106 offset=49 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 45, 'rryyrryy': 4}
tl=0/2: cycle_time=114 offset=88 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/0: cycle_time=115 offset=40 {'GGrrGGrr': 67, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=6 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/2: cycle_time=76 offset=31 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=2/0: cycle_time=63 offset=1 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 27, 'rryyrryy': 4}
tl=2/1: cycle_time=82 offset=47 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 25, 'rryyrryy': 4}
tl=2/2: cycle_time=74 offset=2 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
, Performance=0.32
tl=0/0: cycle_time=71 offset=23 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
tl=0/1: cycle_time=106 offset=49 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 45, 'rryyrryy': 4}
tl=0/2: cycle_time=114 offset=88 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/0: cycle_time=115 offset=40 {'GGrrGGrr': 67, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=6 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/2: cycle_time=76 offset=31 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=2/0: cycle_time=63 offset=1 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 27, 'rryyrryy': 4}
tl=2/1: cycle_time=82 offset=47 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 25, 'rryyrryy': 4}
tl=2/2: cycle_time=74 offset=2 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
, Performance=0.32
tl=0/0: cycle_time=71 offset=23 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
tl=0/1: cycle_time=106 offset=49 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 45, 'rryyrryy': 4}
tl=0/2: cycle_time=114 offset=88 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/0: cycle_time=115 offset=40 {'GGrrGGrr': 67, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=6 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/2: cycle_time=76 offset=31 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=2/0: cycle_time=63 offset=1 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 27, 'rryyrryy': 4}
tl=2/1: cycle_time=82 offset=47 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 25, 'rryyrryy': 4}
tl=2/2: cycle_time=74 offset=2 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
, Performance=0.32
tl=0/0: cycle_time=71 offset=23 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
tl=0/1: cycle_time=106 offset=49 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 45, 'rryyrryy': 4}
tl=0/2: cycle_time=114 offset=88 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/0: cycle_time=115 offset=40 {'GGrrGGrr': 67, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=6 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/2: cycle_time=76 offset=31 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=2/0: cycle_time=63 offset=1 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 27, 'rryyrryy': 4}
tl=2/1: cycle_time=82 offset=47 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 25, 'rryyrryy': 4}
tl=2/2: cycle_time=74 offset=2 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
, Performance=0.32
tl=0/0: cycle_time=71 offset=23 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
tl=0/1: cycle_time=106 offset=49 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 45, 'rryyrryy': 4}
tl=0/2: cycle_time=114 offset=88 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/0: cycle_time=115 offset=40 {'GGrrGGrr': 67, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=6 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/2: cycle_time=76 offset=31 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=2/0: cycle_time=63 offset=1 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 27, 'rryyrryy': 4}
tl=2/1: cycle_time=82 offset=47 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 25, 'rryyrryy': 4}
tl=2/2: cycle_time=74 offset=2 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
, Performance=0.32
tl=0/0: cycle_time=71 offset=23 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 20, 'rryyrryy': 4}
tl=0/1: cycle_time=106 offset=49 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 45, 'rryyrryy': 4}
tl=0/2: cycle_time=114 offset=88 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/0: cycle_time=115 offset=40 {'GGrrGGrr': 67, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=6 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/2: cycle_time=76 offset=31 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=2/0: cycle_time=63 offset=1 {'GGrrGGrr': 28, 'yyrryyrr': 4, 'rrGGrrGG': 27, 'rryyrryy': 4}
tl=2/1: cycle_time=82 offset=47 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 25, 'rryyrryy': 4}
tl=2/2: cycle_time=74 offset=2 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
]
